# Python Development Dependencies
# Core development tools
black>=23.0.0               # Code formatter
pylint>=2.17.0              # Linting tool
mypy>=1.5.0                 # Type checking
flake8>=6.0.0               # Style guide enforcement
autopep8>=2.0.0             # Auto-formatting
isort>=5.12.0               # Import sorting

# Testing frameworks
pytest>=7.4.0              # Testing framework
pytest-cov>=4.1.0          # Coverage plugin
pytest-mock>=3.11.0        # Mocking plugin

# Documentation
sphinx>=7.1.0              # Documentation generator
sphinx-rtd-theme>=1.3.0    # ReadTheDocs theme

# Utility libraries
requests>=2.31.0           # HTTP library
click>=8.1.0               # CLI framework
pydantic>=2.0.0            # Data validation
python-dotenv>=1.0.0       # Environment variables
loguru>=0.7.0              # Advanced logging

# Data processing (optional)
pandas>=2.0.0              # Data analysis
openpyxl>=3.1.0            # Excel file support
pyyaml>=6.0.0              # YAML parsing

# Development tools
pre-commit>=3.3.0          # Git hooks
bandit>=1.7.0              # Security linting
safety>=2.3.0              # Dependency vulnerability scanning

# Windows specific
pywin32>=306               # Windows API access
wmi>=1.5.1                 # Windows Management Instrumentation
